ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN;Mean of : Maximal amount overdue on the Credit Bureau credit so far (at application date of loan in our sample)
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX;Max of : Current credit limit of credit card reported in Credit Bureau
ACTIVE_AMT_CREDIT_SUM_MEAN;Mean of : Current credit amount for the Credit Bureau credit
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN;Mean of : Remaining duration of CB credit (in days) at the time of application in Home Credit
ACTIVE_DAYS_CREDIT_ENDDATE_MIN;Min of : Remaining duration of CB credit (in days) at the time of application in Home Credit
ACTIVE_DAYS_CREDIT_UPDATE_MEAN;Mean of : How many days before loan application did last information about the Credit Bureau credit come
ACTIVE_DAYS_CREDIT_VAR;Variance of : How many days before current application did client apply for Credit Bureau credit
ACTIVE_MONTHS_BALANCE_MAX_MAX;Max of : Month of balance relative to application date (-1 means the freshest balance date)
AMT_ANNUITY;Loan annuity
AMT_CREDIT;Credit amount of the loan
AMT_GOODS_PRICE;For consumer loans it is the price of the goods for which the loan is given
AMT_INCOME_TOTAL;Income of the client
ANNUITY_INCOME_PERC;Loan annuity / Income of the client
APARTMENTS_AVG;Average of :  Normalized information about building where the client lives:  apartment size
APARTMENTS_MODE;Modus of :  Normalized information about building where the client lives:  apartment size
APPROVED_AMT_ANNUITY_MAX;Max of : Annuity of previous approved application
APPROVED_AMT_GOODS_PRICE_MAX;Max of : Goods price of good that client asked for (if applicable) on the previous approved application
APPROVED_CNT_PAYMENT_MEAN;Mean of : Term of previous credit at application of the previous approved application
APPROVED_DAYS_DECISION_MEAN;Mean of : Relative to current application when was the decision about previous approved application made
BASEMENTAREA_AVG;Average of : Normalized information about building where the client lives : baselent area
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN;Mean of : Maximal amount overdue on the Credit Bureau credit so far (at application date of loan in our sample)
BURO_AMT_CREDIT_SUM_DEBT_MEAN;Mean of : Current debt on Credit Bureau credit
BURO_AMT_CREDIT_SUM_MAX;Max of : Current credit amount for the Credit Bureau credit
BURO_AMT_CREDIT_SUM_MEAN;Mean of : Current credit amount for the Credit Bureau credit
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN;Mean of : Current amount overdue on Credit Bureau credit
BURO_AMT_CREDIT_SUM_SUM;Sum of : Current credit amount for the Credit Bureau credit
BURO_CREDIT_ACTIVE_Active_MEAN;Mean of : Credit Bureau (CB) reported credits ACTIVE
BURO_CREDIT_TYPE_Microloan_MEAN;Mean of : Type of Credit Bureau credit (Car, cash,...) == Microloan
BURO_CREDIT_TYPE_Mortgage_MEAN;Mean of : Type of Credit Bureau credit (Car, cash,...) == Mortgage
CC_AMT_DRAWINGS_ATM_CURRENT_MIN;Min of : Amount drawing at ATM during the month of the previous credit
CC_AMT_DRAWINGS_ATM_CURRENT_VAR;Vairance of : Amount drawing at ATM during the month of the previous credit
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN;Mean of : Amount of other drawings during the month of the previous credit
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN;Min of : Amount of other drawings during the month of the previous credit
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM;Sum of : Amount of other drawings during the month of the previous credit
CC_AMT_DRAWINGS_POS_CURRENT_MIN;Min of : Amount drawing or buying goods during the month of the previous credit
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN;min of : How much did the client pay during the month in total on the previous credit
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM;Sum of : How much did the client pay during the month in total on the previous credit
